codEle,alias,provincia,precision,poblacion,fecha,suceso,sentido,descripcion,fechaFin,lng,pkFinal,causa,carretera,hora,estado,autonomia,pkIni,icono,tipo,horaFin,lat,nivel
11257454,EVENTOS / N-435 (33.8 - 33.8),BADAJOZ,1,ALMENDRAL,13/02/2024,EVENTOS,AMBOS SENTIDOS,"<span style=""margin-top:10px; float:left; clear:both""> <b>ACTIVIDADES (MANIFESTACIÓN)</b> por <b>ORDEN PÚBLICO</b> con circulación interrumpida  en<b></b>: </span> <span style=""margin-top:10px; float:left; clear:both"">  - <b>CRUCE</b> de la carretera  <b> <span style=""color:#ab3000"">N-435 </span> </b> en el <b> km 33.8</b> en <b>ALMENDRAL (BADAJOZ)</b> sentido <b>AMBOS SENTIDOS</b> hacia <b>CRUCE EX-105</b></span><span style=""margin-top:10px; float:left; clear:both""> Advertencia: <b>CORTE TOTAL</b></span>",?,-6.81822,33.8,ORDEN PÚBLICO,N-435,09:05,1,Extremadura,33.8,INC_ACT_EVD_LS1_CAC.png,Incidencia,?,38.616055,NEGRO
11257765,EVENTOS / N-430 (154.0 - 154.0),BADAJOZ,1,CASAS DE DON PEDRO,13/02/2024,EVENTOS,AMBOS SENTIDOS,"<span style=""margin-top:10px; float:left; clear:both""> <b>ACTIVIDADES (MANIFESTACIÓN)</b> por <b>ORDEN PÚBLICO</b> con circulación interrumpida  en<b></b>: </span> <span style=""margin-top:10px; float:left; clear:both"">  -  La carretera  <b> <span style=""color:#ab3000"">N-430 </span> </b> en el <b> km 154</b> en <b>CASAS DE DON PEDRO (BADAJOZ)</b> sentido <b>AMBOS SENTIDOS</b></span><span style=""margin-top:10px; float:left; clear:both""> Advertencia: <b>CORTE TOTAL</b></span>",?,-5.3313785,154,ORDEN PÚBLICO,N-430,09:28,1,Extremadura,154,INC_ACT_EVD_LS1_CAC.png,Incidencia,?,39.110332,NEGRO
11259541,EVENTOS / EX-107 (17.63 - 17.63),BADAJOZ,1,VILLARREAL,13/02/2024,EVENTOS,AMBOS SENTIDOS,"<span style=""margin-top:10px; float:left; clear:both""> <b>ACTIVIDADES (MANIFESTACIÓN)</b> por <b>ORDEN PÚBLICO</b> con circulación interrumpida  en<b></b>: </span> <span style=""margin-top:10px; float:left; clear:both"">  -  La carretera  <b> <span style=""color:#ab3000"">EX-107 </span> </b> en el <b> km 17.63</b> en <b>VILLARREAL (BADAJOZ)</b> sentido <b>AMBOS SENTIDOS</b></span><span style=""margin-top:10px; float:left; clear:both""> Advertencia: <b>CORTE TOTAL</b></span>",?,-7.06517,17.63,ORDEN PÚBLICO,EX-107,11:52,1,Extremadura,17.63,INC_ACT_EVD_LS1_CAC.png,Incidencia,?,38.73948,NEGRO
11258110,EVENTOS / C-17 (60.0 - 58.0),BARCELONA,1,VIC,13/02/2024,EVENTOS,NORTE,"<span style=""margin-top:10px; float:left; clear:both""> <b>ACTIVIDADES (MANIFESTACIÓN)</b> con circulación interrumpida  en<b></b>: </span> <span style=""margin-top:10px; float:left; clear:both"">  -  La carretera  <b> <span style=""color:#ab3000"">C-17 </span> </b> a la altura de <b>VIC (BARCELONA)</b> desde el <b> km 60</b> al <b> km 58</b> sentido <b>NORTE</b> hacia <b>RIPOLL</b></span>",?,2.2317865,58,,C-17,11:02,1,Cataluña,60,INC_ACT_EVD_LS1_CAC.png,Incidencia,?,41.926174,NEGRO
11259190,EVENTOS / C-25 (176.0 - 175.0),BARCELONA,1,VIC,13/02/2024,EVENTOS,ESTE,"<span style=""margin-top:10px; float:left; clear:both""> <b>ACTIVIDADES (MANIFESTACIÓN)</b> con circulación interrumpida  en<b></b>: </span> <span style=""margin-top:10px; float:left; clear:both"">  -  La carretera  <b> <span style=""color:#ab3000"">C-25 </span> </b> a la altura de <b>VIC (BARCELONA)</b> desde el <b> km 176</b> al <b> km 175</b> sentido <b>ESTE</b> hacia <b>GIRONA</b></span>",?,2.2096634,175,,C-25,11:10,1,Cataluña,176,INC_ACT_EVD_LS1_CAC.png,Incidencia,?,41.932594,NEGRO
11258882,EVENTOS / C-37 (152.0 - 151.5),BARCELONA,1,MANLLEU,13/02/2024,EVENTOS,SUR,"<span style=""margin-top:10px; float:left; clear:both""> <b>ACTIVIDADES (MANIFESTACIÓN)</b> con circulación interrumpida  en<b></b>: </span> <span style=""margin-top:10px; float:left; clear:both"">  -  La carretera  <b> <span style=""color:#ab3000"">C-37 </span> </b> a la altura de <b>MANLLEU (BARCELONA)</b> desde el <b> km 152</b> al <b> km 151.5</b> sentido <b>SUR</b> hacia <b>BARCELONA</b></span>",?,2.275164,151.5,,C-37,10:47,1,Cataluña,152,INC_ACT_EVD_LS1_CAC.png,Incidencia,?,42.024857,NEGRO
11258334,EVENTOS / C-17 (69.0 - 69.5),BARCELONA,1,GLEVA (LA),13/02/2024,EVENTOS,SUR,"<span style=""margin-top:10px; float:left; clear:both""> <b>ACTIVIDADES (MANIFESTACIÓN)</b> con circulación interrumpida  en<b></b>: </span> <span style=""margin-top:10px; float:left; clear:both"">  -  La carretera  <b> <span style=""color:#ab3000"">C-17 </span> </b> desde el <b> km 69 </b> en <b>GLEVA (LA) (BARCELONA)</b> al <b> km 69.5</b> en <b>POBLE SEC (EL) (BARCELONA)</b> sentido <b>SUR</b> hacia <b>VIC</b></span>",?,2.242766,69.5,,C-17,10:48,1,Cataluña,69,INC_ACT_EVD_LS1_CAC.png,Incidencia,?,41.999634,NEGRO
11259150,EVENTOS / C-25 (184.0 - 183.0),BARCELONA,1,FOLGUEROLES,13/02/2024,EVENTOS,OESTE,"<span style=""margin-top:10px; float:left; clear:both""> <b>ACTIVIDADES (MANIFESTACIÓN)</b> con circulación interrumpida  en<b></b>: </span> <span style=""margin-top:10px; float:left; clear:both"">  -  La carretera  <b> <span style=""color:#ab3000"">C-25 </span> </b> a la altura de <b>FOLGUEROLES (BARCELONA)</b> desde el <b> km 184</b> al <b> km 183</b> sentido <b>OESTE</b> hacia <b>LLEIDA</b></span>",?,2.2879462,183,,C-25,11:13,1,Cataluña,184,INC_ACT_EVD_LS1_CAC.png,Incidencia,?,41.954792,NEGRO
11259066,EVENTOS / N-122 (247.2 - 247.2),BURGOS,1,ZUZONES,13/02/2024,EVENTOS,AMBOS SENTIDOS,"<span style=""margin-top:10px; float:left; clear:both""> <b>ACTIVIDADES (MANIFESTACIÓN)</b> por <b>ORDEN PÚBLICO</b> con circulación irregular  en<b></b>: </span> <span style=""margin-top:10px; float:left; clear:both"">  -  La carretera  <b> <span style=""color:#ab3000"">N-122 </span> </b> en el <b> km 247.2</b> en <b>ZUZONES (BURGOS)</b> sentido <b>AMBOS SENTIDOS</b></span>",?,-3.4432771,247.2,ORDEN PÚBLICO,N-122,11:09,1,Castilla y León,247.2,INC_ACT_EVD_LS3_CAC.png,Incidencia,?,41.61464,AMARILLO
11257929,EVENTOS / N-120 (66.0 - 66.0),BURGOS,1,BELORADO,13/02/2024,EVENTOS,AMBOS SENTIDOS,"<span style=""margin-top:10px; float:left; clear:both""> <b>ACTIVIDADES (MANIFESTACIÓN)</b> por <b>ORDEN PÚBLICO</b> con circulación irregular  en<b></b>: </span> <span style=""margin-top:10px; float:left; clear:both"">  -  La carretera  <b> <span style=""color:#ab3000"">N-120 </span> </b> en el <b> km 66</b> en <b>BELORADO (BURGOS)</b> sentido <b>AMBOS SENTIDOS</b></span>",?,-3.187592,66,ORDEN PÚBLICO,N-120,09:34,1,Castilla y León,66,INC_ACT_EVD_LS3_CAC.png,Incidencia,?,42.418114,AMARILLO
