codEle,alias,provincia,precision,poblacion,fecha,suceso,sentido,descripcion,fechaFin,lng,pkFinal,causa,carretera,hora,estado,autonomia,pkIni,icono,tipo,horaFin,lat,nivel
11251723,EVENTOS / A-43 (115.0 - 115.0),ALBACETE,1,VILLARROBLEDO,12/02/2024,EVENTOS,AMBOS SENTIDOS,"<span style=""margin-top:10px; float:left; clear:both""> <b>ACTIVIDADES (MANIFESTACIÓN)</b> por <b>ORDEN PÚBLICO</b> en<b></b>: </span> <span style=""margin-top:10px; float:left; clear:both"">  -  La carretera  <b> <span style=""color:#ab3000"">A-43 </span> </b> en el <b> km 115</b> en <b>VILLARROBLEDO (ALBACETE)</b> sentido <b>AMBOS SENTIDOS</b></span><span style=""margin-top:10px; float:left; clear:both""> Advertencia: <b>CORTES INTERMITENTES</b></span>",?,-2.725228,115,ORDEN PÚBLICO,A-43,15:55,1,Castilla-La Mancha,115,INC_ACT_EVD_NAP_CAC.png,Incidencia,?,39.1911,NO APLICA
11248304,EVENTOS / N-301 (195.0 - 195.0),ALBACETE,1,MINAYA,12/02/2024,EVENTOS,AMBOS SENTIDOS,"<span style=""margin-top:10px; float:left; clear:both""> <b>ACTIVIDADES (MANIFESTACIÓN)</b> por <b>ORDEN PÚBLICO</b> con circulación irregular  en<b></b>: </span> <span style=""margin-top:10px; float:left; clear:both"">  -  La carretera  <b> <span style=""color:#ab3000"">N-301 </span> </b> en el <b> km 195</b> en <b>MINAYA (ALBACETE)</b> sentido <b>AMBOS SENTIDOS</b></span>",?,-2.3323202,195,ORDEN PÚBLICO,N-301,11:57,1,Castilla-La Mancha,195,INC_ACT_EVD_LS3_CAC.png,Incidencia,?,39.27683,AMARILLO
11245682,EVENTOS / N-432 (34.0 - 34.0),BADAJOZ,1,NOGALES,12/02/2024,EVENTOS,AMBOS SENTIDOS,"<span style=""margin-top:10px; float:left; clear:both""> <b>ACTIVIDADES (MANIFESTACIÓN)</b> por <b>ORDEN PÚBLICO</b> con circulación difícil  en<b></b>: </span> <span style=""margin-top:10px; float:left; clear:both"">  -  La carretera  <b> <span style=""color:#ab3000"">N-432 </span> </b> en el <b> km 34</b> en <b>NOGALES (BADAJOZ)</b> sentido <b>AMBOS SENTIDOS</b></span><span style=""margin-top:10px; float:left; clear:both""> Advertencia: <b>CORTE TOTAL</b></span>",?,-6.715608,34,ORDEN PÚBLICO,N-432,09:15,1,Extremadura,34,INC_ACT_EVD_LS2_CAC.png,Incidencia,?,38.65142,ROJO
11245657,EVENTOS / EX-363 (8.3 - 8.3),BADAJOZ,1,ALVARADO - LA RISCA,12/02/2024,EVENTOS,AMBOS SENTIDOS,"<span style=""margin-top:10px; float:left; clear:both""> <b>ACTIVIDADES (MANIFESTACIÓN)</b> por <b>ORDEN PÚBLICO</b> con circulación difícil  en<b></b>: </span> <span style=""margin-top:10px; float:left; clear:both"">  -  La carretera  <b> <span style=""color:#ab3000"">EX-363 </span> </b> en el <b> km 8.3</b> en <b>ALVARADO - LA RISCA (BADAJOZ)</b> sentido <b>AMBOS SENTIDOS</b></span><span style=""margin-top:10px; float:left; clear:both""> Advertencia: <b>CORTE TOTAL</b></span>",?,-6.784924,8.3,ORDEN PÚBLICO,EX-363,09:12,1,Extremadura,8.3,INC_ACT_EVD_LS2_CAC.png,Incidencia,?,38.806206,ROJO
11243946,EVENTOS / N-523 (48.9 - 48.9),BADAJOZ,1,ROCA DE LA SIERRA (LA),12/02/2024,EVENTOS,AMBOS SENTIDOS,"<span style=""margin-top:10px; float:left; clear:both""> <b>ACTIVIDADES (MANIFESTACIÓN)</b> por <b>ORDEN PÚBLICO</b> con circulación difícil  en<b></b>: </span> <span style=""margin-top:10px; float:left; clear:both"">  -  La carretera  <b> <span style=""color:#ab3000"">N-523 </span> </b> en el <b> km 48.9</b> en <b>ROCA DE LA SIERRA (LA) (BADAJOZ)</b> sentido <b>AMBOS SENTIDOS</b></span><span style=""margin-top:10px; float:left; clear:both""> Advertencia: <b>CORTE TOTAL</b></span>",?,-6.690635,48.9,ORDEN PÚBLICO,N-523,07:49,1,Extremadura,48.9,INC_ACT_EVD_LS2_CAC.png,Incidencia,?,39.112633,ROJO
11245807,EVENTOS / N-435 (33.8 - 33.8),BADAJOZ,1,ALMENDRAL,12/02/2024,EVENTOS,AMBOS SENTIDOS,"<span style=""margin-top:10px; float:left; clear:both""> <b>ACTIVIDADES (MANIFESTACIÓN)</b> por <b>ORDEN PÚBLICO</b> con circulación difícil  en<b></b>: </span> <span style=""margin-top:10px; float:left; clear:both"">  -  La carretera  <b> <span style=""color:#ab3000"">N-435 </span> </b> en el <b> km 33.8</b> en <b>ALMENDRAL (BADAJOZ)</b> sentido <b>AMBOS SENTIDOS</b></span><span style=""margin-top:10px; float:left; clear:both""> Advertencia: <b>CORTE TOTAL</b></span>",?,-6.81822,33.8,ORDEN PÚBLICO,N-435,09:20,1,Extremadura,33.8,INC_ACT_EVD_LS2_CAC.png,Incidencia,?,38.616055,ROJO
11248966,EVENTOS / EX-107 (17.6 - 17.6),BADAJOZ,1,SAN RAFAEL DE OLIVENZA,12/02/2024,EVENTOS,AMBOS SENTIDOS,"<span style=""margin-top:10px; float:left; clear:both""> <b>ACTIVIDADES (MANIFESTACIÓN)</b> por <b>ORDEN PÚBLICO</b> con circulación interrumpida  en<b></b>: </span> <span style=""margin-top:10px; float:left; clear:both"">  -  La carretera  <b> <span style=""color:#ab3000"">EX-107 </span> </b> en el <b> km 17.6</b> en <b>SAN RAFAEL DE OLIVENZA (BADAJOZ)</b> sentido <b>AMBOS SENTIDOS</b></span><span style=""margin-top:10px; float:left; clear:both""> Advertencia: <b>CORTE TOTAL</b></span>",?,-7.0649524,17.6,ORDEN PÚBLICO,EX-107,12:40,1,Extremadura,17.6,INC_ACT_EVD_LS1_CAC.png,Incidencia,?,38.739773,NEGRO
11249672,EVENTOS / EX-104 (18.5 - 18.5),BADAJOZ,1,CAMPANARIO,12/02/2024,EVENTOS,AMBOS SENTIDOS,"<span style=""margin-top:10px; float:left; clear:both""> <b>ACTIVIDADES (MANIFESTACIÓN)</b> por <b>ORDEN PÚBLICO</b> con circulación interrumpida  en<b></b>: </span> <span style=""margin-top:10px; float:left; clear:both"">  -  La carretera  <b> <span style=""color:#ab3000"">EX-104 </span> </b> en el <b> km 18.5</b> en <b>CAMPANARIO (BADAJOZ)</b> sentido <b>AMBOS SENTIDOS</b></span><span style=""margin-top:10px; float:left; clear:both""> Advertencia: <b>CORTE TOTAL</b></span>",?,-5.6247807,18.5,ORDEN PÚBLICO,EX-104,13:28,1,Extremadura,18.5,INC_ACT_EVD_LS1_CAC.png,Incidencia,?,38.868607,NEGRO
11251771,EVENTOS / N-120 (66.0 - 66.0),BURGOS,1,BELORADO,12/02/2024,EVENTOS,AMBOS SENTIDOS,"<span style=""margin-top:10px; float:left; clear:both""> <b>ACTIVIDADES (MANIFESTACIÓN)</b> por <b>ORDEN PÚBLICO</b> con circulación irregular  en<b></b>: </span> <span style=""margin-top:10px; float:left; clear:both"">  -  La carretera  <b> <span style=""color:#ab3000"">N-120 </span> </b> en el <b> km 66</b> en <b>BELORADO (BURGOS)</b> sentido <b>AMBOS SENTIDOS</b></span>",?,-3.187592,66,ORDEN PÚBLICO,N-120,16:03,1,Castilla y León,66,INC_ACT_EVD_LS3_CAC.png,Incidencia,?,42.418114,AMARILLO
11252113,EVENTOS / N-232 (473.0 - 473.0),BURGOS,1,PANCORBO,12/02/2024,EVENTOS,DECRECIENTE DE LA KILOMETRACIÓN,"<span style=""margin-top:10px; float:left; clear:both""> <b>ACTIVIDADES (MANIFESTACIÓN)</b> por <b>ORDEN PÚBLICO</b> con circulación irregular  en<b></b>: </span> <span style=""margin-top:10px; float:left; clear:both"">  -  La carretera  <b> <span style=""color:#ab3000"">N-232 </span> </b> en el <b> km 473</b> en <b>PANCORBO (BURGOS)</b> sentido <b>DECRECIENTE DE LA KILOMETRACIÓN</b></span>",?,-3.1109364,473,ORDEN PÚBLICO,N-232,16:33,1,Castilla y León,473,INC_ACT_EVD_LS3_CAC.png,Incidencia,?,42.62667,AMARILLO
